id,label,taxa_string,relative_abundance,prevalence,level
023e7197-1f73-59db-b825-fcdb3f0c5c34,s__Parvimonas micra,d__Bacteria;k__;p__Firmicutes;c__Tissierellia;o__Tissierellales;f__Peptoniphilaceae;g__Parvimonas;s__Parvimonas micra,0.0005651529108788,1.0,L8
98591401-dfef-5595-818f-e4bd3d898779,o__Clostridiales,d__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales,0.0001057431376863,1.0,L5
b4526612-f4d3-5842-a3da-664eae4225a1,s__Clostridium botulinum,d__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium botulinum,0.0002444045100037,1.0,L8
4d69d501-f6cc-5dc8-ac12-e136d176cc66,t__Eubacterium sulci ATCC 35585,d__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__;s__[Eubacterium] sulci;t__Eubacterium sulci ATCC 35585,0.0002185208666225,1.0,L9
9a3432a5-3db8-5465-8f97-8abca87f4127,s__Mogibacterium diversum,d__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__Mogibacterium;s__Mogibacterium diversum,0.0003726203715499,0.9821428571428572,L8
26c781a5-459a-51c2-bff8-3e591e1bf6c6,s__Lachnoanaerobaculum umeaense,d__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnoanaerobaculum;s__Lachnoanaerobaculum umeaense,0.0003732816003454,1.0,L8
7b856497-2794-5524-a50a-19be4cf485df,s__Lachnospiraceae bacterium oral taxon 500,d__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__Lachnospiraceae bacterium oral taxon 500,0.0002649900783291,0.9821428571428572,L8
2893376e-27e4-580a-9faf-f5af2be2f862,t__Filifactor alocis ATCC 35896,d__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Filifactor;s__Filifactor alocis;t__Filifactor alocis ATCC 35896,0.0006058422110097,1.0,L9
4ecfc9f4-7e19-5aae-a48a-303c947a617e,s__Selenomonas sp. oral taxon 478,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Selenomonas;s__Selenomonas sp. oral taxon 478,0.0002022998007988,0.9821428571428572,L8
62e939b6-f8b3-5dc9-a404-a6c594cd0ed0,s__Selenomonas sp. oral taxon 136,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Selenomonas;s__Selenomonas sp. oral taxon 136,0.0002312565845157,0.9821428571428572,L8
a660b3a6-d793-54e6-b256-27857c742c5d,s__Selenomonas sp. oral taxon 126,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Selenomonas;s__Selenomonas sp. oral taxon 126,0.0002739702504372,1.0,L8
f68490db-2b24-5474-86be-93fa474d479d,s__Selenomonas sp. oral taxon 920,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Selenomonas;s__Selenomonas sp. oral taxon 920,0.0002948352665872,1.0,L8
9b4d09f9-d0f5-5929-828a-986b654c9ca6,t__Selenomonas sputigena ATCC 35185,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Selenomonas;s__Selenomonas sputigena;t__Selenomonas sputigena ATCC 35185,0.0006912783741608,1.0,L9
2f20461b-dc4f-58c8-92ef-4fe725787cb5,s__Dialister pneumosintes,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Dialister;s__Dialister pneumosintes,0.0001275941310815,1.0,L8
08638667-a467-59f0-8ff6-0903043044fe,g__Veillonella,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella,0.0017060936484616,1.0,L7
e4c79131-3b98-5cb1-aa61-3bf4ad926d72,s__Veillonella rodentium,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella rodentium,0.0004376153114261,1.0,L8
ef149b13-f6df-53ab-ab35-b0fded0e6376,s__Veillonella atypica,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella atypica,0.0064153244556889,1.0,L8
2a91639d-7f59-5643-9b1d-d2f9b703d3c9,s__Veillonella dispar,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella dispar,0.0102393652429352,1.0,L8
6ddbcde1-6faa-559e-abed-5fcb1cbad3a7,s__Veillonella parvula,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella parvula,0.0226515452038679,1.0,L8
5596d9ee-3682-58d7-898c-8f525f98c46b,t__Veillonella parvula HSIVP1,d__Bacteria;k__;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella parvula;t__Veillonella parvula HSIVP1,0.0054161667506136,1.0,L9
9e4069cd-6917-5ce0-b9a8-1c8eeb759275,c__Bacilli,d__Bacteria;k__;p__Firmicutes;c__Bacilli,0.000932674645254,1.0,L4
753e05ba-f31d-57b6-8c84-4bc66f0cdfc0,o__Bacillales,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales,0.0001730858061107,1.0,L5
1046c0b4-3d6d-51fc-856a-780d6c614c07,t__Solibacillus silvestris StLB046,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Solibacillus;s__Solibacillus silvestris;t__Solibacillus silvestris StLB046,0.0001069092375983,0.9821428571428572,L9
a7373563-0aa1-5ad0-97b3-e01bf4ab058d,s__Staphylococcus epidermidis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,0.0001233109568178,1.0,L8
0ec1ccce-cda3-58dc-93e6-bec8c93702a8,g__Gemella,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__;g__Gemella,0.0004835435201053,1.0,L7
6cfe0ba9-669b-5218-91d2-8ce4fa1409d6,s__Gemella sanguinis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__;g__Gemella;s__Gemella sanguinis,0.0018520875432234,1.0,L8
e7e3ef70-dc68-5c57-9fda-7c2843e2bd64,s__Gemella haemolysans,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__;g__Gemella;s__Gemella haemolysans,0.0161992904375525,1.0,L8
ab499c05-17c7-57c2-9126-c01a5d848606,s__Gemella morbillorum,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__;g__Gemella;s__Gemella morbillorum,0.0008805231457852,1.0,L8
6795710d-b4ae-5607-a00a-37a1845ab7ee,o__Lactobacillales,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales,0.0008850687370688,1.0,L5
fa59a1c8-c0a2-5ba6-b83e-02abe256f7e2,s__Enterococcus faecium,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__Enterococcus faecium,0.0001309905083266,1.0,L8
6a61c4a1-b641-5f72-9e0d-82f022592a9b,g__Lactobacillus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,0.0002350341788942,1.0,L7
08d94798-70f7-5789-a788-258398351ee1,s__Lactobacillus iners,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus iners,0.0001008189381494,0.9821428571428572,L8
ff68def9-9d12-5a15-b48f-4754df951ea7,s__Lactobacillus fermentum,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus fermentum,0.0002046745107329,0.9107142857142856,L8
de950fee-1c3b-5e28-ac27-5b9596262d4e,s__Lactobacillus reuteri,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus reuteri,0.0008162435920739,0.9642857142857144,L8
06f7b32d-6fb5-5120-a8f1-2d4d85900423,s__Lactobacillus vaginalis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus vaginalis,0.0001184179733687,0.9821428571428572,L8
38b678ba-2737-56b1-a0b2-5afa9b267b8b,f__Streptococcaceae,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,0.0003772441398833,1.0,L6
41806033-3193-525f-8697-1be9ccf1cc86,g__Lactococcus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus,0.0002015229960214,0.9642857142857144,L7
0dbf426a-d030-5fae-8098-2b32f914566f,s__Lactococcus lactis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis,0.0036808853722011,1.0,L8
441b3a4e-2e54-57b7-9221-2b7f20f1a316,t__Lactococcus lactis subsp. cremoris,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis;t__Lactococcus lactis subsp. cremoris,0.0059608920373196,0.9821428571428572,L9
cfcd2e74-3e3d-53e4-a15f-e56d72e850d1,t__Lactococcus lactis subsp. lactis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis;t__Lactococcus lactis subsp. lactis,0.0011219249546949,1.0,L9
63430e40-420c-5d85-ac83-2453594bd582,s__Lactococcus raffinolactis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus raffinolactis,0.0001120885708322,1.0,L8
e2a607a0-6820-58b9-9cf3-ca142e5f59ad,g__Streptococcus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,0.0801919029804682,1.0,L7
410d0968-e8c7-5e0d-b75b-121ef634f31b,s__Streptococcus uberis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus uberis,0.0001511586686208,1.0,L8
f76101c0-d8f0-5bd8-ad46-22d866dd31ff,s__Streptococcus iniae,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus iniae,0.0001151443025657,1.0,L8
0647437b-b735-584f-a3d2-34b8b3de95d9,s__Streptococcus halotolerans,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus halotolerans,0.0001209052613911,0.9821428571428572,L8
167c2ae2-cb7a-5ddc-a016-0dca5582842f,s__Streptococcus urinalis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus urinalis,0.0001138265932904,0.9821428571428572,L8
aeb5b35f-19d8-5ad1-807b-acf869cfe5d2,s__Streptococcus acidominimus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus acidominimus,0.0001768646037513,1.0,L8
a61903bf-3744-5315-afa1-ab861f8184a3,s__Streptococcus ratti,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus ratti,0.0001308373777959,1.0,L8
3d84c083-2885-5bca-a734-ac5ea5ab3e65,s__Streptococcus ferus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus ferus,0.0001384380085553,1.0,L8
63e26297-b77c-5ad4-8c41-ba96acfc0a32,s__Streptococcus parauberis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parauberis,0.0001319646237919,1.0,L8
06647603-788f-5cad-ad2a-55f3a5e1acde,s__Streptococcus merionis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus merionis,0.0001979434069768,1.0,L8
a3ac8f82-ec04-5d6a-aef4-f2b4e6eaa3cb,s__Streptococcus marmotae,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus marmotae,0.0001533415972276,1.0,L8
37e7f7ae-b8e3-5bde-a4c2-a138e4869457,s__Streptococcus canis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus canis,0.0001427530170051,1.0,L8
2ff7ebd7-8799-5c90-af5d-4b2a7bef5878,s__Streptococcus agalactiae,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus agalactiae,0.0002496353749464,1.0,L8
d5124ecb-b8ec-5f12-a14f-c78aaf7799ba,s__Streptococcus respiraculi,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus respiraculi,0.0002772495991373,1.0,L8
0d905db0-2a97-59e5-bb37-55d7607051f3,s__Streptococcus himalayensis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus himalayensis,0.0002938111176071,1.0,L8
bb10f457-53cc-592b-8565-256ef5b59d88,s__Streptococcus porcinus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus porcinus,0.0001791595206478,1.0,L8
29c3c413-60b1-5953-9564-33b4bf33ef8a,s__Streptococcus koreensis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus koreensis,0.0009638734151652,1.0,L8
93bd1e19-9c34-508d-a221-d330d9edf128,s__Streptococcus pluranimalium,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pluranimalium,0.0002523762813798,1.0,L8
be41bb77-d524-50db-94a9-f5b0ef2c7a5b,t__Streptococcus macedonicus ACA-DC 198,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus macedonicus;t__Streptococcus macedonicus ACA-DC 198,0.0001497108993173,1.0,L9
d544a2a3-d504-56fc-ba89-354133532efc,s__Streptococcus viridans,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus viridans,0.0016422452511545,1.0,L8
4debddd7-e158-55ef-8c52-34d8437c1aa9,s__Streptococcus periodonticum,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus periodonticum,0.0001420036168727,1.0,L8
72c95369-d8e6-5952-affb-11caf8abbef8,t__Streptococcus pseudopneumoniae IS7493,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pseudopneumoniae;t__Streptococcus pseudopneumoniae IS7493,0.00946388897137,1.0,L9
d6709765-3704-50b8-a4b0-18971ee23484,s__Streptococcus pyogenes,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pyogenes,0.0007055546331145,1.0,L8
521320c6-a576-596b-80e6-74cfbd180569,s__Streptococcus suis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus suis,0.0011260433451584,1.0,L8
df66c515-0b04-5513-bf2c-a4477a95475a,s__Streptococcus equinus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus equinus,0.0006094369521493,1.0,L8
9046b1bf-5a45-53dd-a650-de7c7dce29dc,t__Streptococcus equi subsp. zooepidemicus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus equi;t__Streptococcus equi subsp. zooepidemicus,0.0001817455441538,1.0,L9
ad60564e-ea5c-5f99-bcc7-ece5812f201a,t__Streptococcus dysgalactiae subsp. dysgalactiae,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus dysgalactiae;t__Streptococcus dysgalactiae subsp. dysgalactiae,0.0001028545085355,0.9821428571428572,L9
f505e450-b2e9-5778-b3ce-edecb442733b,t__Streptococcus dysgalactiae subsp. equisimilis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus dysgalactiae;t__Streptococcus dysgalactiae subsp. equisimilis,0.0003707195665511,1.0,L9
3ea3cd24-05ee-5af8-bead-d6a99d2748bf,s__Streptococcus gwangjuense,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus gwangjuense,0.0171965960342328,1.0,L8
fdd13dab-1212-5b90-9409-46951f514ee1,s__Streptococcus milleri,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus milleri,0.0003045205907397,1.0,L8
86d7628f-2fa2-53a1-86d5-0ccb66e7ca9f,s__Streptococcus thermophilus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus thermophilus,0.0018081490683793,1.0,L8
6d7f21c1-b35b-520d-a59c-ab3d37e1c887,s__Streptococcus mutans,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus mutans,0.0008345063889244,1.0,L8
3a3c1a9a-17f7-5c96-a185-f1c790a93be2,s__Streptococcus parasanguinis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parasanguinis,0.0017120789525071,1.0,L8
c909e217-9afe-57e7-ad24-5069490ad74f,t__Streptococcus parasanguinis FW213,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parasanguinis;t__Streptococcus parasanguinis FW213,0.0021867747573722,1.0,L9
1e8cf1b1-270f-531f-aa72-c4af650563f8,t__Streptococcus parasanguinis ATCC 15912,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parasanguinis;t__Streptococcus parasanguinis ATCC 15912,0.0022193765111145,1.0,L9
1c37ad57-eabd-53d7-b378-a208aabfd799,s__Streptococcus pneumoniae,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae,0.0365214028924865,1.0,L8
86167fbb-9928-57f8-91df-adbabb206080,t__Streptococcus pneumoniae ST556,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae ST556,0.0002973361364495,1.0,L9
ce5cdd50-1b97-5f7d-be78-4268690d7f56,t__Streptococcus pneumoniae CGSP14,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae CGSP14,0.0001823962808211,0.9821428571428572,L9
4dbfef00-5ae7-5c9d-b118-8f6ee42794a7,t__Streptococcus pneumoniae 70585,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae 70585,0.0001413850747968,1.0,L9
fbb8c1de-8480-5c45-80b2-791f00380671,t__Streptococcus pneumoniae INV200,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae INV200,0.0001446924891901,0.9821428571428572,L9
0788593b-5611-5d90-927c-e57b513813d2,t__Streptococcus pneumoniae JJA,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae JJA,0.0002338539740894,0.9821428571428572,L9
adc9664c-a22a-5c48-8f7c-8c19fb1f6330,t__Streptococcus pneumoniae 670-6B,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae 670-6B,0.0002449423970195,1.0,L9
4a3866a1-9c9c-588e-b9ed-ac3d3220413c,t__Streptococcus pneumoniae G54,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae G54,0.0001578995397529,0.9821428571428572,L9
3acd7e62-c637-5f0b-a238-d66e50e70855,t__Streptococcus pneumoniae PCS8235,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae PCS8235,0.0001048480391874,1.0,L9
01098c0c-9827-5387-ae99-8ed2c1f7e1aa,t__Streptococcus pneumoniae SPNA45,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae SPNA45,0.0003503115288182,1.0,L9
f8f6075b-91d7-5368-88dd-1619d38d59f0,t__Streptococcus pneumoniae AP200,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae AP200,0.0001843792343349,1.0,L9
87938e4c-d3b2-5b8d-bcf9-0cf54bb5c90e,t__Streptococcus pneumoniae Hungary19A-6,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae;t__Streptococcus pneumoniae Hungary19A-6,0.0009080968732146,1.0,L9
1d38674b-a3fb-5c00-a071-d74ae15e0901,s__Streptococcus australis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus australis,0.0063504508259809,1.0,L8
b325fe68-faab-5d89-99f2-91ae0306307f,s__Streptococcus cristatus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus cristatus,0.0015407730968009,1.0,L8
82700f05-0b0a-5f97-b9a3-4f23aa232b65,t__Streptococcus cristatus ATCC 51100,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus cristatus;t__Streptococcus cristatus ATCC 51100,0.0055276008543744,1.0,L9
4d58a50e-f865-568a-b284-c31d7cbb74e2,s__Streptococcus sanguinis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus sanguinis,0.0146382458245291,1.0,L8
5c4d8b90-a4ed-5c67-9932-a4cd5e1936a1,t__Streptococcus sanguinis SK36,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus sanguinis;t__Streptococcus sanguinis SK36,0.0032206547017068,1.0,L9
36a95f42-5f92-51c6-a597-252d736aa4ca,s__Streptococcus mitis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus mitis,0.124202496228453,1.0,L8
ac601fad-7976-5fd7-b9dc-8f873e1c4681,t__Streptococcus mitis B6,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus mitis;t__Streptococcus mitis B6,0.0217888960547564,1.0,L9
b1788280-ce71-57ec-8c70-5f22d53a74fc,s__Streptococcus vestibularis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus vestibularis,0.0061356688667661,1.0,L8
66457152-c971-5009-b6ae-e0ade82a79f3,t__Streptococcus constellatus subsp. pharyngis,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus constellatus;t__Streptococcus constellatus subsp. pharyngis,0.0001384013944038,1.0,L9
16cd1460-feb4-5e07-9d25-241ef1de1a72,s__Streptococcus intermedius,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus intermedius,0.000688088411181,1.0,L8
790aeccf-9ecd-5f11-9279-f6a5f43cdb33,t__Streptococcus intermedius C270,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus intermedius;t__Streptococcus intermedius C270,0.0001203429015869,1.0,L9
dd45f17e-5c21-5d93-a5c9-696590d3db81,s__Streptococcus anginosus,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus anginosus,0.0010447914120485,1.0,L8
4a4fbb4c-b6f7-5bad-a442-b2a56c7e4747,t__Streptococcus anginosus C1051,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus anginosus;t__Streptococcus anginosus C1051,0.000167738389675,0.9821428571428572,L9
502e0d41-c3d3-53a2-a03d-ab10ea183f0c,s__Streptococcus salivarius,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus salivarius,0.0071159903535292,1.0,L8
e3e5d0a1-8124-58ae-a792-3a51eeb2b2c9,t__Streptococcus salivarius CCHSS3,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus salivarius;t__Streptococcus salivarius CCHSS3,0.0004124133695565,1.0,L9
1ec49978-597d-5905-81fe-cf4499f144d4,t__Streptococcus salivarius JIM8777,d__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus salivarius;t__Streptococcus salivarius JIM8777,0.00066436571577,1.0,L9
